<RecentFiles>
  <RecentFiles>
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="2C4CD9B9-AA0C-4CFE-8E61-F13CBB2EBB43/d:Tipping.Domain.Tests/f:KampTester.cs" caret="1824" fromTop="41" />
    <File id="C04630B5-402E-4D28-A153-A21C92E0F5A1/f:Tips.cs" caret="910" fromTop="30" />
    <File id="C04630B5-402E-4D28-A153-A21C92E0F5A1/f:PoengBeregner.cs" caret="905" fromTop="27" />
    <File id="2C4CD9B9-AA0C-4CFE-8E61-F13CBB2EBB43/f:App.config" caret="0" fromTop="0" />
    <File id="2C4CD9B9-AA0C-4CFE-8E61-F13CBB2EBB43/d:Tipping.Domain.Tests/f:PoengBeregnerTester.cs" caret="4294" fromTop="9" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Account/f:Login.cshtml" caret="0" fromTop="0" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:AccountController.cs" caret="4146" fromTop="11" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/f:Web.config" caret="481" fromTop="3" />
    <File id="C04630B5-402E-4D28-A153-A21C92E0F5A1/f:Kamp.cs" caret="672" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="2C4CD9B9-AA0C-4CFE-8E61-F13CBB2EBB43/d:Tipping.Domain.Tests/f:KampTester.cs" caret="3584" fromTop="7" />
    <File id="2C4CD9B9-AA0C-4CFE-8E61-F13CBB2EBB43/d:Tipping.Domain.Tests/f:KampTester.cs" caret="2307" fromTop="20" />
    <File id="C04630B5-402E-4D28-A153-A21C92E0F5A1/f:Kamp.cs" caret="943" fromTop="20" />
    <File id="C04630B5-402E-4D28-A153-A21C92E0F5A1/f:Kamp.cs" caret="1007" fromTop="17" />
    <File id="C04630B5-402E-4D28-A153-A21C92E0F5A1/f:Kamp.cs" caret="720" fromTop="12" />
    <File id="C04630B5-402E-4D28-A153-A21C92E0F5A1/f:Kamp.cs" caret="156" fromTop="5" />
    <File id="2C4CD9B9-AA0C-4CFE-8E61-F13CBB2EBB43/d:Tipping.Domain.Tests/f:KampTester.cs" caret="1833" fromTop="41" />
    <File id="C04630B5-402E-4D28-A153-A21C92E0F5A1/f:Kamp.cs" caret="672" fromTop="14" />
    <File id="2C4CD9B9-AA0C-4CFE-8E61-F13CBB2EBB43/d:Tipping.Domain.Tests/f:PoengBeregnerTester.cs" caret="2808" fromTop="16" />
    <File id="C04630B5-402E-4D28-A153-A21C92E0F5A1/f:Tips.cs" caret="633" fromTop="14" />
    <File id="C04630B5-402E-4D28-A153-A21C92E0F5A1/f:Tips.cs" caret="1172" fromTop="13" />
    <File id="C04630B5-402E-4D28-A153-A21C92E0F5A1/f:Tips.cs" caret="623" fromTop="5" />
    <File id="C04630B5-402E-4D28-A153-A21C92E0F5A1/f:Tips.cs" caret="910" fromTop="14" />
    <File id="C04630B5-402E-4D28-A153-A21C92E0F5A1/f:PoengBeregner.cs" caret="319" fromTop="11" />
    <File id="2C4CD9B9-AA0C-4CFE-8E61-F13CBB2EBB43/d:Tipping.Domain.Tests/f:PoengBeregnerTester.cs" caret="2217" fromTop="17" />
    <File id="2C4CD9B9-AA0C-4CFE-8E61-F13CBB2EBB43/d:Tipping.Domain.Tests/f:PoengBeregnerTester.cs" caret="2574" fromTop="21" />
    <File id="2C4CD9B9-AA0C-4CFE-8E61-F13CBB2EBB43/d:Tipping.Domain.Tests/f:PoengBeregnerTester.cs" caret="2051" fromTop="5" />
    <File id="2C4CD9B9-AA0C-4CFE-8E61-F13CBB2EBB43/d:Tipping.Domain.Tests/f:PoengBeregnerTester.cs" caret="4715" fromTop="21" />
    <File id="2C4CD9B9-AA0C-4CFE-8E61-F13CBB2EBB43/d:Tipping.Domain.Tests/f:PoengBeregnerTester.cs" caret="4080" fromTop="4" />
    <File id="2C4CD9B9-AA0C-4CFE-8E61-F13CBB2EBB43/d:Tipping.Domain.Tests/f:PoengBeregnerTester.cs" caret="4688" fromTop="19" />
    <File id="C04630B5-402E-4D28-A153-A21C92E0F5A1/f:PoengBeregner.cs" caret="403" fromTop="7" />
    <File id="C04630B5-402E-4D28-A153-A21C92E0F5A1/f:PoengBeregner.cs" caret="583" fromTop="11" />
    <File id="C04630B5-402E-4D28-A153-A21C92E0F5A1/f:PoengBeregner.cs" caret="738" fromTop="15" />
    <File id="C04630B5-402E-4D28-A153-A21C92E0F5A1/f:PoengBeregner.cs" caret="905" fromTop="11" />
    <File id="2C4CD9B9-AA0C-4CFE-8E61-F13CBB2EBB43/d:Tipping.Domain.Tests/f:PoengBeregnerTester.cs" caret="4294" fromTop="9" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/f:Web.config" caret="249" fromTop="7" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/f:Web.config" caret="1871" fromTop="11" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/f:Web.config" caret="2234" fromTop="16" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/f:Web.config" caret="2833" fromTop="21" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/f:Web.config" caret="3211" fromTop="14" />
  </RecentEdits>
</RecentFiles>
