<RecentFiles>
  <RecentFiles>
    <File id="2C4CD9B9-AA0C-4CFE-8E61-F13CBB2EBB43/f:App.config" caret="0" fromTop="0" />
    <File id="C04630B5-402E-4D28-A153-A21C92E0F5A1/f:PoengBeregner.cs" caret="0" fromTop="0" />
    <File id="2C4CD9B9-AA0C-4CFE-8E61-F13CBB2EBB43/d:Tipping.Domain.Tests/f:KampTester.cs" caret="0" fromTop="0" />
    <File id="C04630B5-402E-4D28-A153-A21C92E0F5A1/f:Kamp.cs" caret="929" fromTop="29" />
    <File id="C04630B5-402E-4D28-A153-A21C92E0F5A1/f:Tips.cs" caret="0" fromTop="0" />
    <File id="C04630B5-402E-4D28-A153-A21C92E0F5A1/f:Bonus.cs" caret="411" fromTop="15" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Home/f:Index.cshtml" caret="49" fromTop="4" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Shared/f:_Layout.cshtml" caret="1335" fromTop="24" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Models/f:TipsViewModel.cs" caret="475" fromTop="5" />
    <File id="36DEEBBD-96B5-44EA-AEF9-72ACAD9A91D6/f:DataAksessor.cs" caret="14237" fromTop="33" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Tips/f:Index.cshtml" caret="753" fromTop="22" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:AccountController.cs" caret="747" fromTop="19" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Content/f:Site.css" caret="11679" fromTop="30" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Home/f:Regler.cshtml" caret="0" fromTop="0" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/f:Web.config" caret="1902" fromTop="19" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Scripts/d:Account/f:Password.js" caret="0" fromTop="0" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Account/f:ForgotPassword.cshtml" caret="0" fromTop="0" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Scripts/d:Tipping/f:Tipping.js" caret="0" fromTop="0" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Scripts/d:Tips/f:Tips.js" caret="0" fromTop="0" />
    <File id="C04630B5-402E-4D28-A153-A21C92E0F5A1/f:BonusTips.cs" caret="407" fromTop="14" />
